共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=192670.00ms  p50=210742.28  p90=318878.15  p99=374273.43  min=  2984.63  max=426083.36
  P端prefill+网络（推算）             n=1000 mean=170730.62ms  p50=190037.22  p90=298885.56  p99=330418.79  min=    43.06  max=334106.76
  D端总耗时（排队+decode）             n=1000 mean= 21939.38ms  p50= 10656.67  p90= 52197.53  p99=137530.73  min=  2860.14  max=140533.79
  D端排队+调度（推算）                  n=1000 mean=   103.33ms  p50=    76.08  p90=   193.82  p99=   430.40  min=    26.82  max=   477.68
  D端排队占比                       n=1000 mean=     0.80%  p50=     0.65  p90=     1.38  p99=     1.79  min=     0.25  max=     2.05
  D端GPU decode（纯算）             n=1000 mean= 21836.05ms  p50= 10591.95  p90= 52007.07  p99=137100.34  min=  2823.89  max=140082.98
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
   0   25628.2      466.3   25161.8    128.4    0.5%   25033.4     0     0.00
   1    3263.1      402.9    2860.1     36.2    1.3%    2823.9     0     0.00
   2    7227.9       61.1    7166.8     54.2    0.8%    7112.6     0     0.00
   3    2984.6       72.2    2912.4     38.8    1.3%    2873.6     0     0.00
   4    3002.8       81.2    2921.6     39.6    1.4%    2882.0     0     0.00
   5   26628.3       86.6   26541.6    160.0    0.6%   26381.6     0     0.00
   6   43295.1       79.9   43215.2    224.3    0.5%   42991.0     0     0.00
   7   26237.6       79.2   26158.4    157.4    0.6%   26001.0     0     0.00
   8   36081.2       67.2   36014.0    199.5    0.6%   35814.5     0     0.00
   9    8353.3       70.9    8282.4     60.5    0.7%    8221.9     0     0.00
  10    7249.4       84.4    7165.0     53.0    0.7%    7112.0     0     0.00
  11   58101.8       66.0   58035.8    273.2    0.5%   57762.6     0     0.00
  12   19700.3       86.9   19613.4    129.8    0.7%   19483.6     0     0.00
  13   18612.8      114.5   18498.3    126.9    0.7%   18371.4     0     0.00
  14    3149.5      112.9    3036.7     38.5    1.3%    2998.2     0     0.00
  15    7881.7       69.0    7812.7     81.4    1.0%    7731.3     0     0.00
  16   17305.6       83.1   17222.5    120.9    0.7%   17101.5     0     0.00
  17   33437.3       64.8   33372.6    189.4    0.6%   33183.1     0     0.00
  18   29245.4       72.0   29173.4    169.8    0.6%   29003.6     0     0.00
  19    3228.1       65.7    3162.4     43.8    1.4%    3118.6     0     0.00
  20    3240.7       78.9    3161.8     42.4    1.3%    3119.4     0     0.00
  21   41285.2       68.7   41216.5    213.1    0.5%   41003.5     0     0.00
  22   46944.7       85.9   46858.9    233.7    0.5%   46625.2     0     0.00
  23   29877.3       86.4   29790.9    178.3    0.6%   29612.6     0     0.00
  24   67961.9       83.2   67878.6    308.0    0.5%   67570.7     0     0.00
  25   58328.0       76.2   58251.8    276.0    0.5%   57975.8     0     0.00
  26    3270.0       67.3    3202.7     65.8    2.1%    3136.9     0     0.00
  27    8306.5       84.2    8222.3     85.1    1.0%    8137.3     0     0.00
  28    6589.0       76.5    6512.5     76.9    1.2%    6435.6     0     0.00
  29  134786.4       83.6  134702.7    473.0    0.4%  134229.7     0     0.00
  30   22568.2       94.0   22474.1    144.0    0.6%   22330.2     0     0.00
  31    3985.9       79.7    3906.1     66.2    1.7%    3839.9     0     0.00
  32    3295.1       66.8    3228.3     64.0    2.0%    3164.3     0     0.00
  33   31787.0       94.2   31692.8    177.7    0.6%   31515.1     0     0.00
  34   55564.5       78.0   55486.5    241.9    0.4%   55244.6     0     0.00
