共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=203755.08ms  p50=209367.75  p90=346554.87  p99=402802.57  min=  2911.88  max=459968.19
  P端prefill+网络（推算）             n=1000 mean=181393.93ms  p50=187216.23  p90=325107.62  p99=359323.17  min=    41.50  max=361647.77
  D端总耗时（排队+decode）             n=1000 mean= 22361.14ms  p50= 10529.47  p90= 54107.20  p99=138895.70  min=  2854.14  max=140375.58
  D端排队+调度（推算）                  n=1000 mean=   105.91ms  p50=    74.08  p90=   202.58  p99=   450.27  min=    22.68  max=   482.47
  D端排队占比                       n=1000 mean=     0.81%  p50=     0.64  p90=     1.40  p99=     1.89  min=     0.24  max=     2.13
  D端GPU decode（纯算）             n=1000 mean= 22255.23ms  p50= 10463.78  p90= 53922.98  p99=138421.32  min=  2818.47  max=139923.66
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
   0   27051.0       46.9   27004.1    137.3    0.5%   26866.8     0     0.00
   1    2911.9       57.7    2854.1     35.7    1.2%    2818.5     0     0.00
   2    7154.7       78.6    7076.1     54.3    0.8%    7021.8     0     0.00
   3    2974.8       63.1    2911.8     38.2    1.3%    2873.5     0     0.00
   4    2993.8       74.3    2919.4     37.6    1.3%    2881.8     0     0.00
   5   22130.3       77.6   22052.7    142.9    0.6%   21909.9     0     0.00
   6   43737.6       69.6   43668.0    222.7    0.5%   43445.3     0     0.00
   7   28614.5       70.0   28544.4    175.4    0.6%   28369.0     0     0.00
   8   27115.1       86.7   27028.4    170.9    0.6%   26857.5     0     0.00
   9    8336.5       61.6    8274.9     62.2    0.8%    8212.8     0     0.00
  10    7230.9       74.2    7156.6     54.1    0.8%    7102.6     0     0.00
  11   55510.9       85.5   55425.4    259.2    0.5%   55166.1     0     0.00
  12   19402.1       77.1   19325.1    134.0    0.7%   19191.1     0     0.00
  13   18621.3      107.4   18513.9    129.3    0.7%   18384.6     0     0.00
